//80:
0,0,0,0,120,120,12,12,124,124,204,204,118,118,0,0,
224,224,96,96,96,96,124,124,102,102,102,102,220,220,0,0,
0,0,0,0,120,120,204,204,192,192,204,204,120,120,0,0,
28,28,12,12,12,12,124,124,204,204,204,204,118,118,0,0,
0,0,0,0,120,120,204,204,252,252,192,192,120,120,0,0,
56,56,108,108,96,96,240,240,96,96,96,96,240,240,0,0,
0,0,0,0,118,118,204,204,204,204,124,124,12,12,248,248,
224,224,96,96,108,108,118,118,102,102,102,102,230,230,0,0,
48,48,0,0,112,112,48,48,48,48,48,48,120,120,0,0,
12,12,0,0,12,12,12,12,12,12,204,204,204,204,120,120,
224,224,96,96,102,102,108,108,120,120,108,108,230,230,0,0,
112,112,48,48,48,48,48,48,48,48,48,48,120,120,0,0,
0,0,0,0,204,204,254,254,254,254,214,214,198,198,0,0,
0,0,0,0,248,248,204,204,204,204,204,204,204,204,0,0,
0,0,0,0,120,120,204,204,204,204,204,204,120,120,0,0,
//87:
0,0,0,0,220,220,102,102,102,102,124,124,96,96,240,240,
0,0,0,0,118,118,204,204,204,204,124,124,12,12,30,30,
0,0,0,0,220,220,118,118,102,102,96,96,240,240,0,0,
0,0,0,0,124,124,192,192,120,120,12,12,248,248,0,0,
16,16,48,48,124,124,48,48,48,48,52,52,24,24,0,0,
0,0,0,0,204,204,204,204,204,204,204,204,118,118,0,0,
0,0,0,0,204,204,204,204,204,204,120,120,48,48,0,0,
0,0,0,0,198,198,214,214,254,254,254,254,108,108,0,0,
0,0,0,0,198,198,108,108,56,56,108,108,198,198,0,0,
0,0,0,0,204,204,204,204,204,204,124,124,12,12,248,248,
0,0,0,0,252,252,152,152,48,48,100,100,252,252,0,0,
28,28,48,48,48,48,224,224,48,48,48,48,28,28,0,0,
24,24,24,24,24,24,0,0,24,24,24,24,24,24,0,0,
224,224,48,48,48,48,28,28,48,48,48,48,224,224,0,0,
118,118,220,220,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,16,16,56,56,108,108,198,198,198,198,254,254,0,0,
//88:
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
0,0,0,0,0,0,255,255,255,255,0,0,0,0,0,0,
24,24,24,24,24,24,255,255,255,255,24,24,24,24,24,24,
128,128,64,64,32,32,16,16,8,8,4,4,2,2,1,1,
1,1,2,2,4,4,8,8,16,16,32,32,64,64,128,128,
0,0,0,0,0,0,0,0,0,0,12,12,14,14,7,7,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
0,0,0,0,0,0,0,0,0,0,96,96,224,224,192,192,
3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
128,128,192,192,224,224,112,112,56,56,28,28,14,14,7,7,
3,3,7,7,14,14,28,28,56,56,112,112,224,224,192,192,
128,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,3,7,7,14,14,12,12,0,0,0,0,0,0,0,0,
128,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
128,128,192,192,224,224,96,96,0,0,0,0,0,0,0,0,
//89:
0,0,0,0,0,0,0,0,0,0,15,15,63,63,127,127,
0,0,0,0,0,0,0,0,0,0,224,224,248,248,252,252,
0,0,1,1,3,3,7,7,7,7,15,15,15,15,15,15,
255,255,248,248,224,224,192,192,128,128,128,128,0,0,0,0,
254,254,63,63,15,15,7,7,3,3,3,3,1,1,1,1,
0,0,0,0,128,128,192,192,192,192,224,224,224,224,224,224,
15,15,15,15,15,15,15,15,7,7,7,7,3,3,1,1,
0,0,0,0,0,0,128,128,128,128,192,192,224,224,248,248,
1,1,1,1,1,1,3,3,3,3,7,7,15,15,63,63,
224,224,224,224,224,224,224,224,192,192,192,192,128,128,0,0,
255,255,127,127,63,63,15,15,0,0,0,0,0,0,0,0,
254,254,252,252,248,248,224,224,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
//8A:
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
48,48,120,120,120,120,120,120,48,48,0,0,48,48,0,0,
108,108,108,108,108,108,0,0,0,0,0,0,0,0,0,0,
108,108,108,108,254,254,108,108,254,254,108,108,108,108,0,0,
48,48,124,124,192,192,120,120,12,12,248,248,48,48,0,0,
0,0,198,198,204,204,24,24,48,48,102,102,198,198,0,0,
56,56,108,108,56,56,118,118,220,220,204,204,118,118,0,0,
96,96,96,96,192,192,0,0,0,0,0,0,0,0,0,0,
24,24,48,48,96,96,96,96,96,96,48,48,24,24,0,0,
96,96,48,48,24,24,24,24,24,24,48,48,96,96,0,0,
0,0,102,102,60,60,255,255,60,60,102,102,0,0,0,0,
0,0,48,48,48,48,252,252,48,48,48,48,0,0,0,0,
24,24,24,24,24,24,255,255,255,255,24,24,24,24,24,24,
0,0,0,0,0,0,252,252,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,48,48,48,48,0,0,
6,6,12,12,24,24,48,48,96,96,192,192,128,128,0,0,
//8B:
124,124,198,198,206,206,222,222,246,246,230,230,124,124,0,0,
48,48,112,112,48,48,48,48,48,48,48,48,252,252,0,0,
120,120,204,204,12,12,56,56,96,96,204,204,252,252,0,0,
120,120,204,204,12,12,56,56,12,12,204,204,120,120,0,0,
28,28,60,60,108,108,204,204,254,254,12,12,30,30,0,0,
252,252,192,192,248,248,12,12,12,12,204,204,120,120,0,0,
56,56,96,96,192,192,248,248,204,204,204,204,120,120,0,0,
252,252,204,204,12,12,24,24,48,48,48,48,48,48,0,0,
120,120,204,204,204,204,120,120,204,204,204,204,120,120,0,0,
120,120,204,204,204,204,124,124,12,12,24,24,112,112,0,0,
0,0,48,48,48,48,0,0,0,0,48,48,48,48,0,0,
0,0,48,48,48,48,0,0,0,0,48,48,48,48,96,96,
24,24,48,48,96,96,192,192,96,96,48,48,24,24,0,0,
0,0,0,0,252,252,0,0,0,0,252,252,0,0,0,0,
96,96,48,48,24,24,12,12,24,24,48,48,96,96,0,0,
120,120,204,204,12,12,24,24,48,48,0,0,48,48,0,0,
//8C:
124,124,198,198,222,222,222,222,222,222,192,192,120,120,0,0,
48,48,120,120,204,204,204,204,252,252,204,204,204,204,0,0,
252,252,102,102,102,102,124,124,102,102,102,102,252,252,0,0,
60,60,102,102,192,192,192,192,192,192,102,102,60,60,0,0,
248,248,108,108,102,102,102,102,102,102,108,108,248,248,0,0,
126,126,96,96,96,96,120,120,96,96,96,96,126,126,0,0,
126,126,96,96,96,96,120,120,96,96,96,96,96,96,0,0,
60,60,102,102,192,192,192,192,206,206,102,102,62,62,0,0,
204,204,204,204,204,204,252,252,204,204,204,204,204,204,0,0,
120,120,48,48,48,48,48,48,48,48,48,48,120,120,0,0,
30,30,12,12,12,12,12,12,204,204,204,204,120,120,0,0,
230,230,102,102,108,108,120,120,108,108,102,102,230,230,0,0,
96,96,96,96,96,96,96,96,96,96,96,96,126,126,0,0,
198,198,238,238,254,254,254,254,214,214,198,198,198,198,0,0,
198,198,230,230,246,246,222,222,206,206,198,198,198,198,0,0,
56,56,108,108,198,198,198,198,198,198,108,108,56,56,0,0,
//8D:
252,252,102,102,102,102,124,124,96,96,96,96,240,240,0,0,
120,120,204,204,204,204,204,204,220,220,120,120,28,28,0,0,
252,252,102,102,102,102,124,124,108,108,102,102,230,230,0,0,
120,120,204,204,224,224,112,112,28,28,204,204,120,120,0,0,
252,252,48,48,48,48,48,48,48,48,48,48,48,48,0,0,
204,204,204,204,204,204,204,204,204,204,204,204,252,252,0,0,
204,204,204,204,204,204,204,204,204,204,120,120,48,48,0,0,
198,198,198,198,198,198,214,214,254,254,238,238,198,198,0,0,
198,198,198,198,108,108,56,56,56,56,108,108,198,198,0,0,
204,204,204,204,204,204,120,120,48,48,48,48,120,120,0,0,
254,254,6,6,12,12,24,24,48,48,96,96,254,254,0,0,
120,120,96,96,96,96,96,96,96,96,96,96,120,120,0,0,
192,192,96,96,48,48,24,24,12,12,6,6,2,2,0,0,
120,120,24,24,24,24,24,24,24,24,24,24,120,120,0,0,
16,16,56,56,108,108,198,198,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,
//8E:
48,48,48,48,24,24,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,120,120,12,12,124,124,204,204,118,118,0,0,
224,224,96,96,96,96,124,124,102,102,102,102,220,220,0,0,
0,0,0,0,120,120,204,204,192,192,204,204,120,120,0,0,
28,28,12,12,12,12,124,124,204,204,204,204,118,118,0,0,
0,0,0,0,120,120,204,204,252,252,192,192,120,120,0,0,
56,56,108,108,96,96,240,240,96,96,96,96,240,240,0,0,
0,0,0,0,118,118,204,204,204,204,124,124,12,12,248,248,
224,224,96,96,108,108,118,118,102,102,102,102,230,230,0,0,
48,48,0,0,112,112,48,48,48,48,48,48,120,120,0,0,
12,12,0,0,12,12,12,12,12,12,204,204,204,204,120,120,
224,224,96,96,102,102,108,108,120,120,108,108,230,230,0,0,
112,112,48,48,48,48,48,48,48,48,48,48,120,120,0,0,
0,0,0,0,204,204,254,254,254,254,214,214,198,198,0,0,
0,0,0,0,248,248,204,204,204,204,204,204,204,204,0,0,
0,0,0,0,120,120,204,204,204,204,204,204,120,120,0,0,
//8F:
0,0,0,0,220,220,102,102,102,102,124,124,96,96,240,240,
0,0,0,0,118,118,204,204,204,204,124,124,12,12,30,30,
0,0,0,0,220,220,118,118,102,102,96,96,240,240,0,0,
0,0,0,0,124,124,192,192,120,120,12,12,248,248,0,0,
16,16,48,48,124,124,48,48,48,48,52,52,24,24,0,0,
0,0,0,0,204,204,204,204,204,204,204,204,118,118,0,0,
0,0,0,0,204,204,204,204,204,204,120,120,48,48,0,0,
0,0,0,0,198,198,214,214,254,254,254,254,108,108,0,0,
0,0,0,0,198,198,108,108,56,56,108,108,198,198,0,0,
0,0,0,0,204,204,204,204,204,204,124,124,12,12,248,248,
0,0,0,0,252,252,152,152,48,48,100,100,252,252,0,0,
28,28,48,48,48,48,224,224,48,48,48,48,28,28,0,0,
24,24,24,24,24,24,0,0,24,24,24,24,24,24,0,0,
224,224,48,48,48,48,28,28,48,48,48,48,224,224,0,0,
118,118,220,220,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,16,16,56,56,108,108,198,198,198,198,254,254,0,0,
//90:
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
//91:
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
//92:
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
//93:
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
//94:
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
//95:
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
//96:
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
//97:
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
//98:
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,2,2,2,2,3,2,2,2,2,3,2,2,2,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
//99:
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,2,2,2,2,3,2,2,2,2,3,2,2,2,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
//9A:
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
